Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
Triodos Bank UK,3i Inf. Ord,Limited Partnership,DOT,₿,GBP,£,505.29,0.0632564,JPX,InfuSystems Holdings,ERIE
Market Harborough Building Society,Inmarsat,Limited Liability Company,VTC,Ξ,GBP,£,591.09,0.8277391,NASDAQ,Falcon Minerals Corporation,TISI
Atom Bank plc,Debenhams,Incorporated,IOT,Ł,GBP,£,645.33,0.9941089,JPX,Oil-Dri Corporation Of America,SOLN
Close Brothers Group plc,Cranswick,Limited Liability Company,XBC,Ł,GBP,£,1425.86,0.4752845,AMEX,J. Alexander&#39;s Holdings,LEU
The Tipton and Coseley Building Society,Stock Spirit,Limited Liability Company,XMR,Ł,GBP,£,935.38,0.9038127,SSE,Takeda Pharmaceutical Company Limited,EXD
Felixstowe & Walton United Community Social Enterprise,Henderson Grp,Private company limited by guarantee,DOT,Ł,GBP,£,564.08,1.9014535,SSE,Volt Information Sciences,EGAN
Skipton Building Society,Elementis,Incorporated,ZEC,Ł,GBP,£,721.77,0.4322798,SSE,Switch,RPLA.WS
Gatehouse Bank plc,Centamin,Private company limited by guarantee,LTC,Ξ,GBP,£,580.04,0.6046366,NYSE,iShares Morningstar Mid-Cap ETF,GDV^G
Market Harborough Building Society,Ashtead Grp.,Private company limited by guarantee,XBT,Ł,GBP,£,537.76,0.2244625,HKEX,Apex Global Brands Inc.,GOODM
Newcastle Building Society,Crest Nicholson,Limited Liability Partnership,XBC,Ł,GBP,£,884.33,1.569888,AMEX,AGCO Corporation,DDIV
Ecology Building Society,Alliance Trust,Limited Liability Company,XLM,₿,GBP,£,1484.45,1.5555808,JPX,First Trust Nasdaq Bank ETF,LMNR
Barclays plc,Millennium &Cop,Limited Liability Partnership,BTC,Ł,GBP,£,1113.97,1.8267077,NASDAQ,Pinnacle West Capital Corporation,PGTI
Nottingham Building Society,Greene King,Limited Liability Company,BTC,₿,GBP,£,1021.01,0.8875482,HKEX,The Gabelli Healthcare & Wellness Trust,GIGE
Harpenden Building Society,Victrex,Limited Partnership,XBC,Ξ,GBP,£,1211.61,0.0498695,Euronext,Leggett & Platt,AEZS
Gatehouse Bank plc,Kingfisher,Private company limited by guarantee,XRP,Ξ,GBP,£,1097.47,0.9653264,JPX,HMS Holdings Corp,SIFY
Norwich & Peterborough Building Society,Amec Foster,Limited Liability Company,LTC,Ξ,GBP,£,1445.72,1.0001086,AMEX,MFS Special Value Trust,CBTX
Tesco Bank,Elementis,Limited Liability Company,WBTC,Ξ,GBP,£,1320.23,0.3804234,JPX,Voya Asia Pacific High Dividend Equity Income Fund,RELL
OneSavings Bank plc,Hsbc Hldgs.uk,Corporation,XLM,₿,GBP,£,1140.29,1.8472735,AMEX,Koppers Holdings Inc.,AAXN
Leeds Building Society,Beazley,Limited Partnership,XMR,Ł,GBP,£,938.97,1.4648821,NYSE,Cellect Biotechnology Ltd.,PLYM^A
The Royal Bank of Scotland plc,Computacenter,Private company limited by guarantee,VTC,₿,GBP,£,701.71,1.0472559,AMEX,Sarepta Therapeutics,MC
Tesco Bank,Polar Cap.,Limited Partnership,ZEC,Ξ,GBP,£,1156.88,1.5510664,AMEX,Amicus Therapeutics,ABT
Harpenden Building Society,Sse,Limited Liability Partnership,BCH,₿,GBP,£,1303.91,0.2865901,AMEX,Sound Financial Bancorp,ACWI
Masthaven Bank Limited,Cineworld,Limited Liability Partnership,BTC,Ξ,GBP,£,786.01,1.743598,AMEX,CymaBay Therapeutics Inc.,SATS
Shawbrook Bank Limited,Bhp Billiton,Limited Liability Company,XLM,Ł,GBP,£,533.61,1.644277,JPX,Flanigan&#39;s Enterprises,CODI^B
Atom Bank plc,Rps Grp.,Incorporated,WBTC,Ξ,GBP,£,1099.51,1.8760477,Euronext,Cornerstone Strategic Return Fund,ITEQ
Mansfield Building Society,Redrow,Limited Liability Company,BTC,Ł,GBP,£,1015.81,1.3534346,SSE,Pimco High Income Fund,NVUS
Hampshire Trust Bank plc,Mitie Grp.,Corporation,XZC,Ł,GBP,£,731.67,0.2654343,NYSE,Park-Ohio Holdings Corp.,SLCA
Buckinghamshire Building Society,Smiths Group,Limited Liability Company,XBC,₿,GBP,£,669.48,1.4491413,NASDAQ,International Bancshares Corporation,SNES
Hampshire Trust Bank plc,Weir Grp.,Private company limited by guarantee,ETH,₿,GBP,£,536.06,0.9187368,HKEX,Oaktree Capital Group,MHD
Principality Commercial,Carnival,Corporation,XBT,₿,GBP,£,739.26,1.4273548,JPX,Celgene Corporation,TPX
National Counties Building Society,Renishaw,Limited Liability Company,ETH,₿,GBP,£,500.29,1.0446897,HKEX,BlackRock Multi-Sector Income Trust,IFS
Leeds Building Society,Shire,Limited Liability Partnership,XMR,Ł,GBP,£,657.44,0.0082197,JPX,Honeywell International Inc.,NLY^G
Cumberland Building Society,Gkn,Private company limited by guarantee,LTC,Ł,GBP,£,1496.82,1.8646747,Euronext,iShares S&P Global Clean Energy Index Fund,BBBY
City of Derry Building Society,Zpg Plc,Limited Liability Company,VTC,Ξ,GBP,£,1279.67,1.3741047,JPX,Radian Group Inc.,UONEK
Aldermore Bank plc,Barclays,Private company limited by guarantee,USDT,Ł,GBP,£,853.13,1.1885752,AMEX,NYSE Test One,RFEM
Santander UK Group Holdings plc,Spire Health,Limited Liability Partnership,VTC,₿,GBP,£,895.14,0.1741518,NASDAQ,China Automotive Systems,RH
AIB Group plc,Jd Sports,Incorporated,XZC,Ł,GBP,£,1086.08,0.9337518,Euronext,FleetCor Technologies,BABA
National Counties Building Society,Rightmove,Incorporated,ZEC,Ξ,GBP,£,1017.74,0.0922795,HKEX,CYREN Ltd.,NMFC
Progressive Building Society,Atkins,Limited Partnership,DOT,₿,GBP,£,1236.93,1.0411554,JPX,Hibbett Sports,ALDX
Paragon Banking Group plc,Bh Macro Gbp,Limited Liability Company,ZEC,₿,GBP,£,568.62,1.3179686,HKEX,Antares Pharma,WSO
Nationwide Building Society,Saga,Limited Partnership,XMR,Ł,GBP,£,590.17,0.6249616,JPX,Carrizo Oil & Gas,WAAS
HSBC Holdings plc,Pearson,Private company limited by guarantee,VTC,Ł,GBP,£,784.49,1.1551197,NASDAQ,Performant Financial Corporation,SAMG
Raphaels Bank,Provident Fin.,Limited Liability Company,BNB,Ξ,GBP,£,1329.76,0.6242858,Euronext,Genuine Parts Company,KYN
Metro Bank plc,Carnival,Incorporated,BNB,₿,GBP,£,1415.01,1.7842712,SSE,Jones Lang LaSalle Incorporated,SAP
National Counties Building Society,Scottish Mort,Corporation,DASH,Ł,GBP,£,848.1,0.6417607,SSE,NCS Multistage Holdings,BZH
Leeds Building Society,Reckitt Ben. Gp,Limited Partnership,XLM,Ξ,GBP,£,1463.29,0.3850913,NYSE,Gildan Activewear,GUT
Close Brothers Group plc,Bovis Homes,Private company limited by guarantee,BCH,₿,GBP,£,776.51,0.5532991,NASDAQ,Fly Leasing Limited,VTIP
The Tipton and Coseley Building Society,Br.land,Limited Partnership,DASH,₿,GBP,£,1106.36,0.6382996,NASDAQ,Templeton Emerging Markets Fund,HSACW
Harpenden Building Society,Kier Group,Incorporated,EOS,Ł,GBP,£,694.53,0.8822312,AMEX,Fonar Corporation,WNC
Skipton Building Society,Workspace Grp.,Incorporated,XLM,Ł,GBP,£,1429.71,0.2353017,JPX,Procter & Gamble Company (The),PHT
Progressive Building Society,Dechra Pharm,Corporation,XLM,₿,GBP,£,1074.91,0.2986414,Euronext,Hexindai Inc.,HBMD
Hodge Bank,Big Yellow Grp,Private company limited by guarantee,BCH,₿,GBP,£,761.11,0.5472738,SSE,National Health Investors,IBOC
Barclays plc,Computacenter,Limited Partnership,XBT,Ξ,GBP,£,907.13,0.0305134,AMEX,Consolidated Communications Holdings,CORT
The Royal Bank of Scotland plc,Informa,Incorporated,ETH,₿,GBP,£,606.46,1.2458899,NYSE,HireQuest,XOG
Virgin Money UK plc,Vedanta,Private company limited by guarantee,DOT,Ł,GBP,£,572.39,1.0281213,SSE,Pangaea Logistics Solutions Ltd.,TRV
Progressive Building Society,Talktalk,Incorporated,USDT,₿,GBP,£,794.25,0.4131548,Euronext,ClearBridge MLP and Midstream Total Return Fund In,VST.WS.A
Masthaven Bank Limited,Laird,Corporation,EOS,₿,GBP,£,1447.02,0.7006363,JPX,Sachem Capital Corp.,SLGG
Felixstowe & Walton United Community Social Enterprise,Next,Corporation,LTC,Ξ,GBP,£,1302.94,0.6369698,NYSE,Vanguard Russell 3000 ETF,ACRX
Standard Chartered plc,Wh Smith,Limited Liability Partnership,BTC,Ł,GBP,£,1456.71,0.2831137,NYSE,TrustCo Bank Corp NY,CADE
Market Harborough Building Society,St.james's Plac,Limited Liability Company,WBTC,Ξ,GBP,£,1376.11,1.4087074,JPX,Nelnet,LODE
Ipswich Building Society,Investec,Private company limited by guarantee,LTC,Ł,GBP,£,1313.15,0.5665354,HKEX,Aridis Pharmaceuticals Inc.,HMSY
Harpenden Building Society,Rentokil Initl.,Limited Liability Partnership,BTC,Ł,GBP,£,1074.89,0.4896501,AMEX,Dermira,CTEST.L
Secure Trust Bank plc,Sig,Corporation,WBTC,Ł,GBP,£,1194.19,0.1424857,JPX,Citigroup Inc.,KVHI
Darlington Building Society,Wolseley,Private company limited by guarantee,EOS,Ł,GBP,£,1466.06,1.2265258,NASDAQ,Arrow Electronics,ACU
Metro Bank plc,Pz Cussons,Incorporated,BNB,Ł,GBP,£,1063.17,0.6774778,SSE,Expeditors International of Washington,DMB
Nationwide Building Society,Caledonia Inv.,Corporation,XBC,₿,GBP,£,1269.97,0.8872953,JPX,DXC Technology Company,TDG
Principality Commercial,Cineworld,Limited Partnership,USDT,₿,GBP,£,1257.47,0.260148,HKEX,Amerant Bancorp Inc.,AGMH
Mortgage Trust,Taylor Wimpey,Incorporated,IOT,Ξ,GBP,£,1461.24,0.9414712,SSE,Office Depot,TNP^E
Nationwide Building Society,Galliford Try,Limited Liability Partnership,XBT,₿,GBP,£,958.85,1.3509919,Euronext,Flaherty & Crumrine Total Return Fund Inc,FCF
Saffron Building Society,Pz Cussons,Private company limited by guarantee,BTC,Ξ,GBP,£,960.72,0.2118538,NASDAQ,Concert Pharmaceuticals,SCX
Hampshire Trust Bank plc,Renishaw,Limited Liability Partnership,DASH,Ł,GBP,£,1086.83,0.1075998,NASDAQ,iShares Exponential Technologies ETF,SOXX
Principality Commercial,Go-ahead Group,Limited Liability Partnership,BCH,₿,GBP,£,527.35,0.8529315,NASDAQ,ONEOK,HBM
Triodos Bank UK,Petrofac,Private company limited by guarantee,ETH,Ł,GBP,£,616.27,0.357966,Euronext,National Research Corporation,CTACW
Nottingham Building Society,Londonmetric,Incorporated,XMR,Ξ,GBP,£,567.55,1.1922427,JPX,CUI Global,BERY
Tesco Bank,Rentokil Initl.,Limited Liability Company,BTC,₿,GBP,£,1133.66,1.1855124,AMEX,Paychex,WAB
Saffron Building Society,Paypoint,Limited Liability Company,DOT,₿,GBP,£,1494.2,1.6723488,SSE,Ames National Corporation,POST
Hodge Bank,Pets At Home,Limited Liability Company,ZEC,Ξ,GBP,£,1176.91,1.398731,JPX,Nesco Holdings,PSMT
Furness Building Society,Burberry Grp,Private company limited by guarantee,IOT,₿,GBP,£,729.93,1.2326307,NYSE,James Hardie Industries plc.,FPXI
Melton Mowbray Building Society,Just Eat,Corporation,XRP,Ξ,GBP,£,815.73,0.6248813,Euronext,iShares MSCI New Zealand ETF,VPV
Masthaven Bank Limited,Provident Fin.,Corporation,XLM,Ξ,GBP,£,1455.45,1.634884,Euronext,Schultze Special Purpose Acquisition Corp.,SRV
The Governor and Company of the Bank of Ireland,Just Eat,Private company limited by guarantee,BCH,₿,GBP,£,1016.5,1.4257974,AMEX,PIMCO Income Strategy Fund,DLTR
Close Brothers Group plc,Hikma,Limited Partnership,BCH,₿,GBP,£,509.72,1.3417405,Euronext,Nuveen California Quality Municipal Income Fund,DWIN
Yorkshire Building Society,Murray Intl.tst,Incorporated,VTC,Ξ,GBP,£,1332.18,1.0669699,SSE,Parke Bancorp,MKSI
Furness Building Society,Dignity,Limited Partnership,DASH,Ł,GBP,£,748.26,1.9473638,AMEX,CMS Energy Corporation,HES
Royal Bank of Scotland Group plc,Rpc Grp.,Private company limited by guarantee,XBT,Ł,GBP,£,593.01,1.5114859,JPX,Cintas Corporation,ALYA
Yorkshire Building Society,Blackrock Wld,Private company limited by guarantee,DOT,₿,GBP,£,1173.7,0.9313907,SSE,Canterbury Park Holding Corporation,FCCO
Raphaels Bank,Btg,Corporation,XMR,₿,GBP,£,1321.07,0.2635906,HKEX,Invesco S&P SmallCap Financials ETF,MITT^B
Furness Building Society,Britvic,Incorporated,BTC,Ł,GBP,£,576.03,1.625702,JPX,Blackrock MuniHoldings Investment Quality Fund,SNHNL
Nottingham Building Society,Bunzl,Limited Liability Partnership,IOT,Ξ,GBP,£,1431.4,1.8393781,NASDAQ,Eagle Bulk Shipping Inc.,SOHU
Triodos Bank UK,Qinetiq,Incorporated,XBC,Ξ,GBP,£,976.56,0.9365518,NYSE,Glen Burnie Bancorp,PLAY
Shawbrook Bank Limited,Cairn Energy,Corporation,BTC,Ł,GBP,£,853.54,0.9111683,Euronext,DASAN Zhone Solutions,DCF
Close Brothers Group plc,Morrison,Limited Liability Partnership,DASH,₿,GBP,£,1394.32,1.3689559,NYSE,CorVel Corp.,ACIU
Saffron Building Society,Cranswick,Limited Liability Partnership,DASH,₿,GBP,£,769.08,1.4204318,NASDAQ,Polaris Inc.,CTVA
Tesco Bank,Telecom Plus,Incorporated,VTC,₿,GBP,£,1447.12,0.9307931,AMEX,GCP Applied Technologies Inc.,WFC
Hinckley & Rugby Building Society,Bgeo Grp,Private company limited by guarantee,WBTC,Ł,GBP,£,1183.11,0.4633884,AMEX,Seanergy Maritime Holdings Corp,QVCD
Standard Chartered plc,Vesuvius,Limited Liability Company,USDT,Ł,GBP,£,1409.93,0.4475889,HKEX,Veru Inc.,IIN
Cambridge Building Society,Tesco,Corporation,DOT,Ł,GBP,£,999.0,1.7221926,Euronext,SpringWorks Therapeutics,BPT
The Bank of Ireland,Tesco,Corporation,XBC,Ξ,GBP,£,699.67,1.2338842,HKEX,Electro-Sensors,FARM
Skipton Building Society,Land Secs.,Limited Liability Company,DOT,Ξ,GBP,£,1235.43,1.8257232,JPX,Spectrum Pharmaceuticals,OMP
The Beverley Building Society,Cocacola Hbc Ag,Limited Partnership,DOT,Ξ,GBP,£,1372.74,0.7841538,NYSE,ACM Research,MOG.B
Mansfield Building Society,Petra Diamonds,Limited Partnership,BTC,Ξ,GBP,£,706.78,1.3992292,HKEX,Quotient Technology Inc.,MKTX
Principality Commercial,Merlin,Corporation,XRP,Ł,GBP,£,702.77,1.3303612,HKEX,SiNtx Technologies,CNHI
Danske Bank UK,Polymetal Int,Limited Liability Company,ZEC,Ł,GBP,£,749.7,1.5775574,AMEX,DASAN Zhone Solutions,NTUS
The Bank of Ireland,Beazley,Limited Liability Company,BCH,Ξ,GBP,£,1118.6,1.7648078,JPX,Mexico Equity and Income Fund,CTIC
Royal Bank of Scotland Group plc,Intl Consol Air,Limited Liability Partnership,EOS,₿,GBP,£,656.0,0.9065661,NASDAQ,Bank Of New York Mellon Corporation (The),ROCK
Norwich & Peterborough Building Society,William Hill,Private company limited by guarantee,XLM,Ł,GBP,£,606.69,0.0605283,JPX,First Trust Dorsey Wright International Focus 5 ETF,TBNK
Charter Court Financial Services Group plc,Jupiter Fnd,Limited Partnership,WBTC,Ł,GBP,£,1420.19,0.9506687,HKEX,People&#39;s Utah Bancorp,OGE
Leek United Building Society,Mercantile,Limited Partnership,ETH,Ł,GBP,£,1175.81,0.7028816,HKEX,Watford Holdings Ltd.,SAN^B
Raphaels Bank,Card Factory,Limited Liability Partnership,DOT,₿,GBP,£,1163.42,0.9224834,NASDAQ,Blackrock MuniYield California Fund,SEB
Paragon Banking Group plc,Ultra Elec.,Incorporated,XBT,₿,GBP,£,1113.83,0.3416031,NYSE,Illinois Tool Works Inc.,PIM
Clydesdale Bank plc,Sky Plc,Limited Partnership,XLM,Ł,GBP,£,1264.24,1.535883,NYSE,Alcon Inc.,OFIX
Paragon Banking Group plc,Fresnillo,Limited Liability Partnership,ETH,₿,GBP,£,1041.47,1.2088805,Euronext,Global Blood Therapeutics,COLD
Mansfield Building Society,Diploma,Limited Liability Company,BTC,₿,GBP,£,542.26,0.254788,AMEX,Western Asset High Income Fund II Inc.,ATKR
Newbury Building Society,Sage Grp.,Incorporated,DASH,₿,GBP,£,982.29,0.2058644,JPX,Western Alliance Bancorporation,PCG^H
Dudley Building Society,Glaxosmithkline,Corporation,DOT,Ξ,GBP,£,1120.67,1.6351058,NYSE,Canada Goose Holdings Inc.,CARV
Leek United Building Society,Carnival,Limited Liability Company,DASH,₿,GBP,£,992.34,1.5935155,SSE,MFS Government Markets Income Trust,TENX
Penrith Building Society,Melrose Ind,Incorporated,ZEC,₿,GBP,£,1485.36,0.6517395,HKEX,LCI Industries ,ATIF
Family Building Society,Telecom Plus,Private company limited by guarantee,XBC,Ξ,GBP,£,1397.0,1.2989028,AMEX,Stewart Information Services Corporation,CARA
Raphaels Bank,Monks Inv.tst.,Limited Liability Partnership,WBTC,₿,GBP,£,1368.77,1.5848619,SSE,Brookfield Property REIT Inc.,EQC^D
Royal Bank of Scotland Group plc,Cineworld,Private company limited by guarantee,XBT,Ξ,GBP,£,990.81,1.0654911,JPX,ICC Holdings,ONCY
The Royal Bank of Scotland plc,Int.cap.grp,Limited Liability Company,VTC,Ξ,GBP,£,1484.39,0.8016329,SSE,Coca-Cola Company (The),DS
Leeds Building Society,Udg Healthcare,Private company limited by guarantee,DOT,₿,GBP,£,1416.01,0.8268838,JPX,Allegion plc,NBY
Yorkshire Building Society,Glencore,Incorporated,IOT,₿,GBP,£,780.27,1.2417497,Euronext,Becton,SUPN
Ipswich Building Society,Prudential,Corporation,LTC,Ł,GBP,£,722.09,1.095898,AMEX,Nuveen Maryland Quality Municipal Income Fund,UFCS
Leeds Building Society,Tesco,Private company limited by guarantee,BTC,Ξ,GBP,£,1076.67,1.9477835,HKEX,iShares MSCI Brazil Small-Cap ETF,EXPI
Standard Chartered plc,Zpg Plc,Limited Liability Company,IOT,Ξ,GBP,£,554.15,0.7676329,HKEX,Vectrus,CTA^B
Tesco Bank,Temple Bar,Limited Liability Company,XZC,₿,GBP,£,1299.27,0.6814283,JPX,Ottawa Bancorp,ZNGA
Kent Reliance Provident Society,Ashtead Grp.,Limited Partnership,USDT,Ł,GBP,£,978.32,1.6278314,HKEX,Nova Lifestyle,SCE^L
Darlington Building Society,Workspace Grp.,Private company limited by guarantee,BCH,Ξ,GBP,£,1040.77,1.1819404,Euronext,Tortoise Midstream Energy Fund,AHL^E
Mansfield Building Society,Hunting,Incorporated,USDT,Ł,GBP,£,1002.48,1.568628,NYSE,Fresenius Medical Care Corporation,SINA
Redwood Bank Ltd,Astrazeneca,Incorporated,ETH,Ξ,GBP,£,893.72,0.8707074,AMEX,Summit Wireless Technologies,SCE^J
Darlington Building Society,Ent.inns,Limited Partnership,XRP,Ξ,GBP,£,1186.34,1.5746535,SSE,Vanguard Total Corporate Bond ETF,NGL^B
Mansfield Building Society,Inchcape,Private company limited by guarantee,XRP,₿,GBP,£,674.8,1.0890538,HKEX,ALJ Regional Holdings,PPHI
Dudley Building Society,Jpmorgan Emerg,Limited Liability Partnership,ETH,Ξ,GBP,£,1476.51,0.4723086,SSE,Immunic,EMR
The Royal Bank of Scotland plc,Londonmetric,Limited Liability Partnership,XBC,₿,GBP,£,1198.24,1.3252245,NYSE,Anixter International Inc.,SCYX
Monmouthshire Building Society,Melrose Ind,Limited Partnership,USDT,Ξ,GBP,£,960.07,0.1557888,Euronext,Vanguard International High Dividend Yield ETF,NYNY
Hinckley & Rugby Building Society,Abdn.asset.man.,Limited Liability Company,BNB,₿,GBP,£,1189.21,1.8617265,AMEX,The RMR Group Inc.,LGC.U
Charter Court Financial Services Group plc,Ent.inns,Corporation,IOT,Ξ,GBP,£,511.82,1.1483766,NASDAQ,Northfield Bancorp,AAXN
Aldermore Bank plc,De La Rue,Limited Liability Partnership,XMR,₿,GBP,£,710.75,0.9732606,SSE,IES Holdings,JPM^H
Nationwide Building Society,Tr Prop.inv.tst,Private company limited by guarantee,XBC,₿,GBP,£,1081.01,1.1843263,NYSE,ShiftPixy,RBCN
Skipton Building Society,Pearson,Corporation,DASH,Ξ,GBP,£,825.44,0.9258169,NASDAQ,Castle Biosciences,SB
Darlington Building Society,Bodycote,Incorporated,IOT,₿,GBP,£,1112.78,1.1101754,AMEX,El Paso Electric Company,RF^C
HSBC Holdings plc,Dcc,Incorporated,XMR,Ł,GBP,£,759.7,1.6440461,JPX,Aptose Biosciences,APY
Earl Shilton Building Society,Atkins,Limited Liability Partnership,BTC,Ł,GBP,£,1048.56,0.352348,HKEX,Uber Technologies,GEN           
Family Building Society,Btg,Limited Liability Company,XRP,Ł,GBP,£,737.14,1.9117669,NASDAQ,Gildan Activewear,KDP
Principality Commercial,St.james's Plac,Incorporated,BCH,₿,GBP,£,971.35,0.1392153,AMEX,IBERIABANK Corporation,YY
Nottingham Building Society,Galliford Try,Corporation,WBTC,Ξ,GBP,£,1113.08,0.2174893,NASDAQ,Artisan Partners Asset Management Inc.,IPG
Skipton Building Society,Nat.express,Limited Liability Company,VTC,Ł,GBP,£,865.92,1.6281334,NYSE,BJ&#39;s Wholesale Club Holdings,EXPCU
Mortgage Trust,Playtech,Limited Liability Partnership,DOT,Ł,GBP,£,998.77,1.5426868,AMEX,Royal Gold,BX
Darlington Building Society,Rentokil Initl.,Incorporated,XBC,Ξ,GBP,£,710.53,0.757822,AMEX,TCW Strategic Income Fund,SCS
Clydesdale Bank plc,Lonmin,Limited Liability Partnership,ZEC,₿,GBP,£,1200.71,0.9885903,JPX,Leju Holdings Limited,MYOK
Nottingham Building Society,Direct Line,Limited Liability Company,XBT,₿,GBP,£,872.31,1.3203295,HKEX,Blackrock Health Sciences Trust,LSTR
Raphaels Bank,Morgan Advanced,Limited Liability Company,WBTC,Ξ,GBP,£,1354.33,0.181066,AMEX,Macquarie First Trust Global,MMAC
Melton Mowbray Building Society,Jupiter Fnd,Limited Liability Company,XZC,Ξ,GBP,£,779.63,1.6340672,NYSE,First Trust RiverFront Dynamic Europe ETF,HDSN
Redwood Bank Ltd,Laird,Limited Partnership,EOS,Ξ,GBP,£,679.89,1.7745231,AMEX,Cushing Energy Income Fund (The),MYF
Norwich & Peterborough Building Society,Travis Perkins,Private company limited by guarantee,XMR,₿,GBP,£,631.14,1.806512,AMEX,First American Corporation (The),TOO
The Co-operative Bank plc,Wh Smith,Limited Partnership,BTC,Ł,GBP,£,1075.89,1.2722656,SSE,Macquarie First Trust Global,AMTBB
Gatehouse Bank plc,Britvic,Corporation,BCH,Ł,GBP,£,728.57,0.0003687,HKEX,BlackRock Investment Quality Municipal Trust Inc. (The),STAA
Cumberland Building Society,Beazley,Limited Liability Company,ZEC,Ξ,GBP,£,599.87,0.2934507,NYSE,Aflac Incorporated,DOV
Principality Commercial,Diploma,Private company limited by guarantee,BTC,₿,GBP,£,769.95,0.2984329,SSE,Eaton Vance Short Diversified Income Fund,ANTE
Nottingham Building Society,Direct Line,Limited Liability Company,BCH,Ξ,GBP,£,735.81,1.0625116,NASDAQ,Comstock Mining,FATE
Furness Building Society,Bba Aviation,Private company limited by guarantee,LTC,Ξ,GBP,£,932.22,0.7799653,Euronext,LiveXLive Media,JEC
Cambridge & Counties Bank Limited,Br.land,Incorporated,ETH,Ł,GBP,£,880.88,1.1558628,HKEX,Manhattan Associates,NGHCP
Leek United Building Society,Inchcape,Corporation,BNB,Ξ,GBP,£,645.84,0.3913332,NASDAQ,Global Partners LP,LBTYK
Saffron Building Society,Rds 'B',Private company limited by guarantee,BNB,Ξ,GBP,£,1459.15,1.3630336,Euronext,United Natural Foods,GAB^H
Al Rayan Bank plc,Premier Oil,Corporation,XBC,Ξ,GBP,£,649.55,0.6331954,NYSE,Valeritas Holdings,ACAMU
Harpenden Building Society,Savills,Limited Liability Partnership,XRP,₿,GBP,£,1305.67,1.1405528,SSE,Cocrystal Pharma,IFEU
Metro Bank plc,Wood Grp,Limited Liability Company,USDT,Ł,GBP,£,676.61,1.8264085,Euronext,Calyxt,CTRA
Charter Court Financial Services Group plc,Rds 'B',Incorporated,XRP,₿,GBP,£,999.6,0.6091003,NASDAQ,Grupo Financiero Galicia S.A.,GLQ
Melton Mowbray Building Society,Pets At Home,Limited Liability Partnership,XBT,Ξ,GBP,£,1495.56,1.8866666,SSE,Palomar Holdings,BBF
Nottingham Building Society,Inchcape,Private company limited by guarantee,XBT,Ξ,GBP,£,1349.39,0.8694541,AMEX,NVE Corporation,OPI
Hinckley & Rugby Building Society,Galliford Try,Limited Partnership,XBC,Ξ,GBP,£,1017.01,1.9651606,Euronext,Hemisphere Media Group,VONG
Penrith Building Society,Smiths Group,Private company limited by guarantee,BTC,₿,GBP,£,1220.56,0.6885293,AMEX,Weyco Group,AIMT
Yorkshire Building Society,Cineworld,Limited Liability Company,XZC,Ł,GBP,£,1285.33,0.1785748,Euronext,THL Credit Senior Loan Fund,TATT
Market Harborough Building Society,Marks & Sp.,Private company limited by guarantee,XZC,₿,GBP,£,800.03,0.0162385,Euronext,Cedar Realty Trust,DPLO
Holmesdale Building Society,Pz Cussons,Corporation,DOT,₿,GBP,£,1062.14,1.9728433,HKEX,John Hancock Income Securities Trust,SHLL.WS
Gatehouse Bank plc,Centamin,Private company limited by guarantee,LTC,Ł,GBP,£,1067.83,0.8083948,Euronext,VictoryShares US Multi-Factor Minimum Volatility ETF,JMEI
Leek United Building Society,Interserve,Limited Liability Company,BTC,₿,GBP,£,898.4,0.2551114,AMEX,Blackrock New York Municipal Bond Trust,AXLA
Harpenden Building Society,Weir Grp.,Limited Liability Company,USDT,Ξ,GBP,£,1190.54,0.5883693,AMEX,Kforce,ELOX
HSBC Holdings plc,Schroders,Limited Partnership,BTC,₿,GBP,£,560.04,0.7384458,HKEX,Pretium Resources,CTZ
Gatehouse Bank plc,Sse,Incorporated,XRP,Ł,GBP,£,1313.82,1.0977703,HKEX,Dynex Capital,CLW
Atom Bank plc,Jpmor.amer.,Incorporated,ETH,Ξ,GBP,£,976.54,0.1062546,HKEX,Pacific Drilling S.A.,GIM
Hampshire Trust Bank plc,Barr,Incorporated,DOT,₿,GBP,£,1129.86,1.4067082,AMEX,New Media Investment Group Inc.,FTNW
Darlington Building Society,Genus,Limited Liability Partnership,XZC,Ł,GBP,£,949.85,1.6415066,NYSE,Live Ventures Incorporated,ASYS
Ipswich Building Society,Oxford Instrmnt,Incorporated,VTC,Ξ,GBP,£,834.66,0.7184893,SSE,Oracle Corporation,PSTV
Mansfield Building Society,Whitbread,Limited Liability Partnership,XBC,Ł,GBP,£,860.96,1.7224957,SSE,Franklin Street Properties Corp.,PSN
Newcastle Building Society,Berendsen,Private company limited by guarantee,ZEC,Ł,GBP,£,1060.35,1.7313593,AMEX,Seagate Technology PLC,BIDU
Cambridge & Counties Bank Limited,Abdn.asset.man.,Limited Partnership,BTC,₿,GBP,£,1431.84,0.4704823,Euronext,Synthetic Fixed-Income Securities,AJX
The Buckinghamshire Building Society,Firstgroup,Limited Liability Company,USDT,₿,GBP,£,757.71,1.4044438,NASDAQ,Momenta Pharmaceuticals,MDCA
The Tipton and Coseley Building Society,Jd Sports,Limited Liability Partnership,XBT,Ξ,GBP,£,519.84,0.7885366,NYSE,BlackRock New York Investment Quality Municipal Trust Inc. (Th,KBWP
